jugador;equipo;partidos;minutos;puntos;rebotes;asistencias;robos;tapones
ADAM HANGA;BKN;30;838;317;136;69;36;22
ANDREA BARGNANI;BKN;15;241;132;27;6;1;8
CHASE BUDINGER;BKN;26;480;163;93;29;15;4
ILIMANE DIOP;BKN;30;415;120;81;14;8;15
JAKA BLAZIC;BKN;30;425;142;66;14;12;0
JOHANNES VOIGTMANN;BKN;30;699;301;214;52;18;10
JOSH AKOGNON;BKN;5;58;19;3;6;2;0
KIM TILLIE;BKN;29;557;209;107;31;22;6
NICOLAS LAPROVITTOLA;BKN;11;103;32;9;24;4;0
PABLO PRIGIONI;BKN;3;NA;0;5;6;2;0
RAFA LUZ;BKN;29;229;62;24;44;12;1
RODRIGUE BEAUBOIS;BKN;27;550;314;42;41;10;13
SHANE LARKIN;BKN;30;873;393;85;171;41;8
TADAS SEDEKERSKIS;BKN;13;65;17;8;2;1;0
TORNIKE SHENGELIA;BKN;21;438;224;89;29;15;5
TREVOR COONEY;BKN;1;NA;0;0;1;0;0
ALEKSEJ NIKOLIC;BRO;10;104;33;8;18;6;0
DANIEL THEIS;BRO;30;592;287;137;22;20;28
DARIUS MILLER;BRO;30;814;366;82;61;18;13
ELIAS HARRIS;BRO;3;15;7;1;0;1;1
FABIEN CAUSEUR;BRO;29;733;287;93;63;23;2
JANIS STRELNIEKS;BRO;22;552;258;49;76;14;1
JEREL MCNEAL;BRO;15;225;59;28;17;11;1
LEON RADOSEVIC;BRO;28;451;170;74;18;10;9
LOUIS OLINDE;BRO;1;8;2;1;1;0;0
LUCCA STAIGER;BRO;19;124;74;17;4;3;0
MAODO LO;BRO;26;283;139;30;32;7;3
NICOLO MELLI;BRO;30;877;346;222;69;22;20
NIKOS ZISIS;BRO;30;722;232;59;136;16;0
PATRICK HECKMANN;BRO;28;349;83;34;22;8;0
VLADIMIR VEREMEENKO;BRO;25;200;54;36;8;5;4
AARON JACKSON;CSK;29;619;209;43;103;20;0
ANDREY VORONTSEVICH;CSK;30;583;234;76;30;14;13
CORY HIGGINS;CSK;27;542;246;55;42;21;3
DMITRY KULAGIN;CSK;17;176;67;26;20;5;1
JAMES AUGUSTINE;CSK;29;478;169;130;12;20;18
JEFF AYRES;CSK;4;37;24;19;0;0;3
JOEL FREELAND;CSK;14;76;22;16;1;3;1
KYLE HINES;CSK;30;598;250;128;18;22;14
MIKHAIL KULAGIN;CSK;6;36;22;2;0;2;1
MILOS TEODOSIC;CSK;24;696;386;54;173;13;1
NANDO DECOLO;CSK;23;630;463;71;94;23;1
NIKITA KURBANOV;CSK;30;590;189;120;35;17;14
SEMEN ANTONOV;CSK;25;217;52;29;8;9;9
VICTOR KHRYAPA;CSK;28;379;106;97;52;26;10
VITALY FRIDZON;CSK;30;393;180;38;24;17;10
BORISA SIMANIC;CZV;3;17;2;3;1;0;0
BRANKO LAZIC;CZV;30;709;131;65;10;42;3
CHARLES JENKINS;CZV;30;783;282;58;80;62;3
DEON THOMPSON;CZV;13;136;56;19;6;4;4
LUKA MITROVIC;CZV;28;440;116;65;38;13;3
MARKO GUDURIC;CZV;29;545;225;62;62;16;2
MARKO SIMONOVIC;CZV;30;802;378;107;21;24;4
MILKO BJELICA;CZV;30;469;223;89;34;14;8
NATE WOLTERS;CZV;27;407;192;57;59;18;1
NEMANJA DANGUBIC;CZV;24;464;126;47;16;15;3
NIKOLA REBIC;CZV;2;15;2;1;2;0;0
OGNJEN DOBRIC;CZV;13;69;21;6;2;4;0
OGNJEN KUZMIC;CZV;30;621;282;209;30;30;18
STEFAN JOVIC;CZV;23;550;173;48;129;29;0
ADRIEN MOERMAN;DDI;29;675;253;155;27;26;6
ANTE ZIZIC;DDI;16;350;132;109;4;3;12
BIRKAN BATUK;DDI;28;366;85;51;12;11;2
BRAD WANAMAKER;DDI;30;988;485;97;142;47;3
DAIRIS BERTANS;DDI;28;449;186;20;38;5;1
ENDER ARSLAN;DDI;4;23;6;1;2;0;0
FURKAN ALDEMIR;DDI;27;287;48;74;7;1;13
JAMES ANDERSON;DDI;30;668;288;98;42;19;10
LUKE HARANGODY;DDI;25;302;85;63;10;3;6
MARCUS SLAUGHTER;DDI;9;158;42;26;5;7;4
MEHMET YAGMUR;DDI;11;29;3;1;3;1;0
METIN TUREN;DDI;1;NA;0;0;0;0;0
OGUZ SAVAS;DDI;8;51;19;12;4;0;1
OKBEN ULUBAY;DDI;2;NA;0;0;0;0;0
SCOTTIE WILBEKIN;DDI;27;670;304;46;88;41;1
SEMIH ERDEN;DDI;10;147;40;31;4;1;6
WILL CLYBURN;DDI;30;857;397;163;41;29;9
ALESSANDRO GENTILE;EA7;9;206;97;27;22;10;3
ANDREA CINCIARINI;EA7;23;425;127;55;50;15;2
AWUDU ABASS;EA7;23;368;105;44;12;9;6
BRUNO CERELLA;EA7;5;49;8;2;4;0;0
DAVIDE PASCOLO;EA7;22;334;139;61;15;13;8
JAMEL MCLEAN;EA7;30;622;261;126;43;21;6
KRUNOSLAV SIMON;EA7;21;580;230;76;81;21;4
MANTAS KALNIETIS;EA7;26;505;188;59;76;20;2
MILAN MACVAN;EA7;28;627;234;124;40;12;1
MIROSLAV RADULJICA;EA7;29;451;234;93;27;18;1
RAKIM SANDERS;EA7;24;548;301;84;28;27;5
RICKY HICKMAN;EA7;30;750;303;77;100;25;3
SIMONE FONTECCHIO;EA7;10;117;33;15;8;5;1
ZORAN DRAGIC;EA7;23;442;162;50;17;15;4
ALEN OMIC;EFS;17;140;50;26;7;3;0
ALEX KIRK;EFS;11;93;36;20;5;1;9
BRANDON PAUL;EFS;18;330;172;19;13;21;6
BRYANT DUNSTON;EFS;30;879;322;191;28;20;33
BRYCE COTTON;EFS;10;183;80;16;14;5;0
CEDI OSMAN;EFS;30;555;221;81;24;17;2
DERRICK BROWN;EFS;30;895;390;174;69;30;18
DESHAUN THOMAS;EFS;30;434;235;52;9;7;1
DOGUS BALBAY;EFS;23;222;47;39;24;15;0
FURKAN KORKMAZ;EFS;2;14;2;1;1;3;0
JAYSON GRANGER;EFS;30;760;281;75;116;26;3
MAXIM MUTAF;EFS;11;72;21;11;4;4;0
THOMAS HEURTEL;EFS;30;788;395;50;174;26;0
TYLER HONEYCUTT;EFS;30;735;269;213;67;34;27
ALEKSANDAR VEZENKOV;FCB;30;552;226;97;34;20;6
ALEX RENFROE;FCB;17;301;67;36;28;17;0
ANTE TOMIC;FCB;29;633;256;171;58;17;20
BRAD OLESON;FCB;24;519;128;44;47;14;5
JOEY DORSEY;FCB;17;292;93;107;14;9;5
JONATHAN HOLMES;FCB;7;89;36;19;2;2;1
JUANCARLOS NAVARRO;FCB;16;247;91;17;28;7;0
JUSTIN DOELLMAN;FCB;15;299;117;47;18;13;2
MARCUS ERIKSSON;FCB;22;217;44;27;7;8;3
MOUSSA DIAGNE;FCB;8;79;21;28;3;2;1
PAU RIBAS;FCB;2;20;9;1;1;1;0
PETTERI KOPONEN;FCB;27;610;274;46;51;20;0
RODIONS KURUCS;FCB;1;3;2;0;0;0;0
STEFAN PENO;FCB;10;48;11;6;5;3;1
STRATOS PERPEROGLOU;FCB;22;460;140;69;34;16;4
TYRESE RICE;FCB;30;889;389;49;146;34;3
VICTOR CLAVER;FCB;27;594;163;118;34;25;8
VITOR FAVERANI;FCB;9;139;69;38;5;3;2
XAVIER MUNFORD;FCB;5;34;5;5;2;1;0
AHMET DUVERIOGLU;FNB;7;56;28;12;1;1;3
ANTHONY BENNETT;FNB;8;61;12;9;1;3;1
BARIS HERSEK;FNB;3;12;4;0;0;1;0
BERK UGURLU;FNB;7;30;2;1;2;1;0
BOBBY DIXON;FNB;29;765;329;81;93;32;0
BOGDAN BOGDANOVIC;FNB;17;456;232;52;66;20;2
EGEHAN ARNA;FNB;1;NA;0;0;0;0;0
EKPE UDOH;FNB;26;821;308;199;50;26;55
JAMES NUNNALLY;FNB;30;544;176;60;55;14;6
JAN VESELY;FNB;29;704;292;130;40;31;13
KOSTAS SLOUKAS;FNB;24;626;245;46;108;16;4
LUIGI DATOME;FNB;28;701;269;110;32;17;2
MELIH MAHMUTOGLU;FNB;17;205;79;10;11;5;0
NIKOLA KALINIC;FNB;28;652;187;85;37;22;8
PERO ANTIC;FNB;27;398;123;71;18;13;2
YORDAN MINCHEV;FNB;2;NA;0;2;0;0;0
ALEX TYUS;GSO;30;590;300;156;13;19;46
AUSTIN DAYE;GSO;25;463;217;74;26;12;7
BLAKE SCHILB;GSO;27;690;250;104;107;19;3
BRUNO FITIPALDO;GSO;16;225;86;4;38;4;0
CAN KORKMAZ;GSO;10;79;34;6;8;2;0
DEON THOMPSON;GSO;13;151;55;27;9;7;5
EGE ARAR;GSO;10;115;22;30;4;3;4
EMIR PRELDZIC;GSO;18;292;92;44;42;18;0
GOKSENIN KOKSAL;GSO;28;407;97;35;23;10;0
JON DIEBLER;GSO;29;551;189;54;42;15;0
JUSTIN DENTMON;GSO;8;163;98;10;18;6;1
ORHAN HACIYEVA;GSO;4;NA;0;1;0;0;0
RUSS SMITH;GSO;7;65;49;8;6;2;1
SINAN GULER;GSO;30;871;315;85;168;40;14
TIBOR PLEISS;GSO;28;479;215;130;13;5;34
VLADIMIR MICOV;GSO;29;845;326;104;69;24;2
ANDREW GOUDELOCK;MTA;20;573;345;53;57;5;0
COLTON IVERSON;MTA;30;618;240;159;17;24;7
DAGAN YIVZORI;MTA;1;NA;0;0;0;0;0
DEVIN SMITH;MTA;28;733;257;152;45;18;10
DIAMON SIMPSON;MTA;6;121;55;40;7;9;6
DJ SEELEY;MTA;26;526;189;52;67;13;5
GAL MEKEL;MTA;24;383;108;53;80;6;1
GUY PNINI;MTA;29;367;75;46;36;10;0
ITAY SEGEV;MTA;7;59;19;14;1;1;3
JOE ALEXANDER;MTA;17;188;64;25;7;3;4
MAIK ZIRBES;MTA;15;230;122;45;4;5;2
NIMROD LEVI;MTA;5;22;11;3;0;0;0
QUINCY MILLER;MTA;4;77;28;13;3;2;3
SONNY WEEMS;MTA;19;514;221;63;65;18;2
SYLVEN LANDESBERG;MTA;23;354;162;26;12;3;1
VICTOR RUDD;MTA;30;775;302;129;52;21;8
YOGEV OHAYON;MTA;27;484;143;45;74;25;1
DANIEL HACKETT;OLY;11;160;55;17;18;5;0
DIMITRIOS AGRAVANIS;OLY;18;192;74;37;2;8;3
DOMINIC WATERS;OLY;15;182;75;12;25;4;0
ERICK GREEN;OLY;29;599;291;56;29;22;4
GEORGIOS PRINTEZIS;OLY;25;626;324;126;30;17;3
IOANNIS ATHINAIOU;OLY;9;42;3;3;5;0;0
IOANNIS PAPAPETROU;OLY;29;465;128;67;11;15;10
KHEM BIRCH;OLY;30;547;220;180;11;15;28
KOSTAS PAPANIKOLAOU;OLY;30;672;245;139;42;37;13
MATT LOJESKI;OLY;26;557;258;80;42;13;9
NIKOLA MILUTINOV;OLY;29;359;124;95;16;11;22
PATRIC YOUNG;OLY;24;237;68;58;2;8;8
VANGELIS MANTZARIS;OLY;30;706;165;81;66;21;0
VASSILIS SPANOULIS;OLY;26;680;308;48;157;12;0
VASSILIS TOLIOPOULOS;OLY;2;NA;0;0;0;0;0
ALESSANDRO GENTILE;PAO;9;118;29;20;5;3;2
ANTONIS FOTSIS;PAO;22;275;43;54;5;3;2
CHRIS SINGLETON;PAO;30;846;368;180;34;38;33
DEMETRIS NICHOLS;PAO;29;475;123;72;11;10;10
ELEFTHERIOS BOCHORIDIS;PAO;7;29;12;1;0;0;0
IOANNIS BOUROUSIS;PAO;30;547;243;147;32;14;17
JAMES FELDEINE;PAO;30;618;211;34;64;25;8
JAMES GIST;PAO;12;286;114;57;11;14;7
KC RIVERS;PAO;30;811;329;75;20;21;2
KENNY GABRIEL;PAO;21;332;114;63;6;11;7
MIKE JAMES;PAO;22;484;284;47;66;21;2
NICK CALATHES;PAO;30;826;304;121;171;47;5
NIKOS PAPPAS;PAO;26;447;148;44;34;17;2
VASILIS CHARALAMPOPOULOS;PAO;7;29;4;2;0;0;0
ANDRES NOCIONI;RMB;14;87;32;9;4;2;0
ANTHONY RANDOLPH;RMB;28;581;292;149;31;10;29
DONTAYE DRAPER;RMB;23;339;69;28;39;20;1
FELIPE REYES;RMB;27;358;156;82;20;10;10
GUSTAVO AYON;RMB;30;597;283;148;69;29;19
JAYCEE CARROLL;RMB;30;517;261;50;24;7;1
JEFFERY TAYLOR;RMB;24;360;108;46;14;10;3
JONAS MACIULIS;RMB;25;432;159;60;19;20;2
LUKA DONCIC;RMB;29;566;240;128;125;26;6
OTHELLO HUNTER;RMB;30;523;240;143;19;16;8
RUDY FERNANDEZ;RMB;26;641;192;76;91;32;3
SERGIO LLULL;RMB;27;740;434;54;159;23;3
TREY THOMPKINS;RMB;21;261;119;47;4;5;3
ALEKSANDR KARPUKHIN;UNK;1;8;3;0;0;0;0
ANTON PONKRASHOV;UNK;10;203;64;21;38;11;0
ARTEM KLIMENKO;UNK;9;45;11;10;1;0;0
ARTSIOM PARAKHOUSKI;UNK;29;618;327;149;11;10;37
COTY CLARKE;UNK;14;305;86;59;17;8;4
DANILO ANDUSIC;UNK;8;121;40;11;8;4;0
EVGENY VORONOV;UNK;23;350;68;30;13;19;2
KEITH LANGFORD;UNK;28;953;609;96;104;21;6
KOSTAS KAIMAKOGLOU;UNK;19;438;89;65;28;9;3
LATAVIOUS WILLIAMS;UNK;30;520;208;152;16;10;14
MARKO BANIC;UNK;24;322;111;40;7;6;4
ORLANDO JOHNSON;UNK;15;251;114;33;7;4;3
PAUL STOLL;UNK;14;221;51;28;38;14;0
PAVEL ANTIPOV;UNK;28;524;159;55;19;18;5
QUINO COLOM;UNK;25;670;282;98;142;14;1
VADIM PANIN;UNK;26;474;76;53;23;15;2
ANTANAS KAVALIAUSKAS;ZAL;29;340;159;78;13;5;5
ARTURAS MILAKNIS;ZAL;30;634;220;46;31;8;1
AUGUSTO LIMA;ZAL;30;446;139;112;22;17;20
BROCK MOTUM;ZAL;30;694;323;103;16;18;3
EDGARAS ULANOVAS;ZAL;30;732;232;100;45;9;10
ISAIAH HARTENSTEIN;ZAL;5;16;5;4;1;0;0
KEVIN PANGOS;ZAL;30;624;260;54;96;27;0
LEO WESTERMANN;ZAL;30;755;247;96;165;16;1
LUKAS LEKAVICIUS;ZAL;30;543;256;58;104;19;1
PAULIUS JANKUNAS;ZAL;30;709;390;184;44;18;12
PAULIUS VALINSKAS;ZAL;5;9;6;0;2;0;0
RENALDAS SEIBUTIS;ZAL;30;375;74;38;28;10;2
ROBERTAS JAVTOKAS;ZAL;17;124;39;23;4;1;0
